Clause,Clause Type
"mutual confidentiality non disclosure agreement confidentiality nondisclosure agreement agreement date april effective date enter company incorporate provision company act have principal place business hereinafter refer","Confidentiality Clause"
"expression shall mean include parent affiliate sister concern subsidiary assign company incorporate provision company have principal place business","Definition Clause"
"hereinafter refer company expression shall mean include parent affiliate sister concern subsidiary assign purpose party disclose certain confidential technical business information order avail gsp service company","Definition Clause"
"protect say confidential information party desire sign non","Non-Disclosure Clause"
"disclosure confidential information party disclose party orally record medium information comprise relate affiliate parent sister concern group company technique schematic design contract financial information sale marketing plan business plan client client datum business affair operation strategy invention methodology technologie employee subcontractor price service proposal method operation procedure product andor service confidential information","Definition Clause"
"confidential information shall include nonpublic information furnish disclose transmit regardless form","Definition Clause"
"confidentiality party shall use confidential information solely furtherance actual potential business relationship party","Confidentiality Clause"
"party shall use confidential information way directly indirectly detrimental party subsidiary affiliate shall disclose confidential information unauthorized party","Obligations Clause"
"party shall ensure access confidential information grant employee agent representative demonstrate need know information order carry business purpose agreement","Disclosure to Representatives Clause"
"prior disclose confidential information representative party shall inform confidential nature information obligation refrain disclosure confidential information","Disclosure to Representatives Clause"
"party representative reasonable measure maintain confidentiality confidential information event measure use information similar type","Obligations Clause"
"party representative shall disclose person include limitation corporation sovereign partnership limited liability company entity individual fact investigation discussion negotiation take place concern actual potential business relationship party ii request receive confidential information iii term condition fact actual potential business relationship","Disclosure to Representatives Clause"
"party representative immediately notify party use disclosure confidential information authorize agreement","Breach and Remedies Clause"
"party representative use good effort assist party remedy unauthorized use disclosure confidential information","Breach and Remedies Clause"
"party shall implement follow rule lay information technology reasonable security practice procedure sensitive personal datum information rule rule","Obligations Clause"
"party shall monitor security practice control process check place respect confidential information regular basis disclose breach security practice control process check place party","Breach and Remedies Clause"
"obligation contain section apply extent party demonstrate confidential information public domain time disclosure properly public domain publication b rightfully acquire receive party prior disclosure disclose party c independently develop receive party representative reference confidential information d require disclose government agency proper court competent jurisdiction provide receive party representative shall provide disclose party prompt prior write notice requirement shall consult assist disclose party obtain protective order prior disclosure shall disclose portion confidential information advise write opinion counsel legally require disclose shall use good effort obtain assurance confidential treatment accord information protective order obtain disclose party waif disclosure information","Exclusion Clause"
"ownership materialsno warranty party retain right title interest confidential information","No License/No Implied Rights Clause"
"license trademark patent copyright application obtain party grant imply disclosure confidential information","No License/No Implied Rights Clause"
"confidential information provide fault","Exclusion Clause"
"event shall party liable accuracy completeness confidential information","Exclusion Clause"
"term agreement shall terminate year effective date","Term and Termination Clause"

"receive partys obligation respect confidentiality shall expire year date disclosure","Confidentiality Clause"
"return confidential information write request party party representative shall promptly return party copy confidential information possession include limitation copy analysis compilation study document prepare receive party representative contain reflect confidential information","Return or Destruction of Information Clause"
"party shall certify write representative return information party","Return or Destruction of Information Clause"
"agreement shall govern construe accordance law india regard conflict law provision","Governing Law and Jurisdiction Clause"
"b party agree breach provision agreement party cause party irreparable damage recovery money damage inadequate","Breach and Remedies Clause"
"party entitle obtain timely injunctive relief protect right agreement addition remedy available law equity","Breach and Remedies Clause"
"receive party representative irrevocably unconditionally consent submit exclusive jurisdiction court bangalore karnataka action suit proceeding arise relate agreement transaction contemplate agree commence action suit proceed relate thereto court agree service process summon notice document register mail track courier service address set forth shall effective service process action suit proceed bring receive party representative court","Governing Law and Jurisdiction Clause"
"party assign right obligation agreement prior write consent party","Successors and Assigns Clause"
"agreement shall bind inure benefit party permit successor assign","Successors and Assigns Clause"
"d agreement amend supplement writing sign duly authorize representative party","Integration or Entire Agreement Clause"
"e term provision hereof consider waive party breach excuse waiver consent writing sign authorized representative nonbreache party","Breach and Remedies Clause"
"consent waiver breach party express imply constitute consent waiver excuse different subsequent breach","Breach and Remedies Clause"
"agreement find invalid unenforceable amend achieve nearly possible economic legal effect original provision remainder agreement remain force","Severability Clause"
"g agreement constitute entire agreement party relate subject matter supersede prior simultaneous representation discussion negotiation agreement write oral","Integration or Entire Agreement Clause"
"agreement execute counterpart shall deem original shall constitute agreement","Counterparts Clause"
"accept agree date write follow authorize party representative","Counterparts Clause"
"title title witness witness","Counterparts Clause"
"title title","Counterparts Clause"
"agreement day month year hereinafter refer employer hereinafter refer employee employee employer wish enter employment agreement govern term condition employment agreement witnesseth consideration premise mutual covenant agreement hereinafter contain acknowledge agree party hereto follow","Definition Clause"
"term employment employment employee shall commence date hereof continue indefinite term terminate accordance provision agreement","Term and Termination Clause"
"probation party hereto agree initial month period agreement probationary following respect employer shall opportunity assess performance attitude skill employmentrelate attribute characteristic employee b","Term and Termination Clause"
"employee shall opportunity learn employer position employment c party terminate employment relationship time initial month period advance notice seven day justifiable reason case continue obligation party financial","Term and Termination Clause"
"compensation benefit consideration service provide hereunder employee term employment shall pay basic salary nu month week applicable statutory deduction","Obligations Clause"
"addition employee entitle receive benefit accordance employer standard benefit package amend time time","Obligations Clause"
"duty responsibility employee shall employ capacity current duty responsibility set annexure annexed hereto form agreement","Obligations Clause"
"duty responsibility amend time time sole discretion employer subject formal notification provide employee","Obligations Clause"
"termination employment subsequent completion probationary term employment refer paragraph employer terminate employment employee time cause common law case employee entitle advance notice termination compensation lieu notice b","Term and Termination Clause"
"employee employer terminate employment time provide atleast seven day notice probationer month advance notice intention terminate contract employment payment lieu thereof","Term and Termination Clause"
"entitlement termination service govern labour employment act regulation law land","Governing Law and Jurisdiction Clause"
"confidentiality employee acknowledge course perform fulfil duty hereunder access entrust confidential information concern present contemplated financial status activity employer disclosure confidential information competitor employer highly detrimental interest employer","Confidentiality Clause"
"employee acknowledge agree right maintain confidentiality information constitute proprietary right employer entitle protect","Confidentiality Clause"
"accordingly employee covenant agree employer continuance agreement disclose confidential information person firm corporation shall use require normal course engagement hereunder shall disclose use","Non-Disclosure Clause"
"assignment transfer contract employment","Successors and Assigns Clause"
"agreement shall assign employer successor employer bind successor employer consent employee","Successors and Assigns Clause"
"employer shall ensure successor employer shall continue provision agreement original party","Successors and Assigns Clause"
"agreement assign employee","Successors and Assigns Clause"
"severability paragraph agreement shall remain separate independent severable paragraph indicate context agreement","Severability Clause"
"decision declaration paragraph null void shall effect remain paragraph agreement","Severability Clause"
"working condition sr right provision remark work hour rest period hour day exclude meal break minimum time rate daily wage pm following morning","Obligations Clause"
"day rest period day work","Obligations Clause"
"public holiday minimum day","Obligations Clause"
"exclude leave entitlement casual annual medical etcboth party agree substitute public holiday public holiday","Obligations Clause"
"leave casual annual leave","Obligations Clause"
"leave provide minimum provide prescribe regulation leave provident fund contribution minimum","Obligations Clause"
"minimum ceiling eligibility shall govern regulation provident fund gratuity eligible completion year continuous employment","Obligations Clause"
"shall calculate basic salary multiply number year service","Obligations Clause"
"ohs equipment personal protective equipment ppe require occupation shall provide free cost employer shall govern regulation force","Obligations Clause"
"notice require give hereunder shall deem properly give deliver personally send prepay register mail follow employee","Communication/Notice Clause"
"address b employer address send registered mail shall deem receive work day uninterrupted postal service follow date mailing","Communication/Notice Clause"
"party change address notice time give notice party pursuant provision agreement","Communication/Notice Clause"
"interpretation agreement validity interpretation construction performance agreement shall govern labour employment act regulation","Governing Law and Jurisdiction Clause"
"agreement shall interpret necessary change gender number context require shall ensure benefit bind respective successor assign party hereto","Successors and Assigns Clause"
"witness whereof party hereto cause agreement execute day month year shall retain copy agreement original","Counterparts Clause"
"affix legal stamp affix legal stamp sign employer sign employee d witness witness","Counterparts Clause"

"d d","Counterparts Clause"
"contact annexure person position responsible","Obligations Clause"
"undertake follow task responsibility countersign party","Obligations Clause"
"job responsibility ii","Obligations Clause"
"v vi signature employee signature employer","Counterparts Clause"
"bosch north america mutual nda rev page mutual nondisclosure agreement subject matter effective date agreement period exchange information period confidentiality","Definition Clause"
"agreement effective date agreement note party","Definition Clause"
"background party desire discussion relate subject matter purpose evaluate possible business relationship purpose","Definition Clause"
"party extend subject matter add additional party execute addenda agreement ii","Integration or Entire Agreement Clause"
"discussion involve disclosure party party confidential proprietary trade secret information licensor confidential information define period exchange information","Confidentiality Clause"
"party recognize value confidential information mutual good interest maintain confidential proprietary secret nature confidential information","Secrecy of Agreement Clause"
"consideration subject matter mutual promise party agree follow","Obligations Clause"
"term confidential information mean nonpublic information relate subject matter disclose party affiliate define agent applicable collectively refer disclosing party directly indirectly write orally inspection premise tangible object party recipient mark confidential proprietary ii give nature information circumstance surround disclosure reasonably deem confidential","Definition Clause"
"confidential information include limit document drawing model apparatus sketch designs schedule product plan marketing plan technical procedure manufacturing process software prototype sample methodology formulation trade secret patent application knowhow experimental result specification business information","Definition Clause"
"period confidentiality nonuse","Confidentiality Clause"
"recipient use confidential information connection purpose set forth agreement","Confidentiality Clause"
"recipient shall use degree care avoid disclosure use confidential information use confidential proprietary trade secret information case use reasonable degree care","Confidentiality Clause"
"recipient agree limit disclosure confidential information employee employee affiliate have specific need know confidential information purpose case affiliate extent affiliate obligation hold information confidence aware term condition","Disclosure to Representatives Clause"
"recipient disclose permit access confidential information contract worker consultant contractor recipient affiliate authorize disclose party writing condition person bind obligation confidentiality inure benefit disclose party affiliate restrictive term condition","Disclosure to Representatives Clause"
"recipient shall disclose party prior write consent reverse engineer disassemble decompile prototype software object embody disclosing party confidential information obtain access disclose partys trade secret extent consent grant recipient shall receive hold confidential information subject term agreement","Non-Disclosure Clause"
"bosch automotive service solutions inc mound road warren michigan insert corporate address counterparty insert field scope technology date date date period confidentiality bosch north america mutual nda rev page term","Definition Clause"
"term agreement shall period exchange set forth","Term and Termination Clause"
"confidentiality obligation shall survive termination agreement period confidentiality set forth confidential information trade secret case confidentiality obligation shall continue long information trade secret","Confidentiality Clause"
"party terminate agreement day prior write notice","Term and Termination Clause"
"notice unauthorized use","Communication/Notice Clause"
"recipient shall provide write notice disclose party undue delay misuse misappropriation confidential information come attention recipient","Communication/Notice Clause"
"recipient shall cooperate aid disclosing party mitigate prevent unauthorized use disclosure furtherance thereof","Breach and Remedies Clause"
"recipient shall obligation confidentiality respect information know possession recipient affiliate time disclosure show recipient andor affiliate file record prior time disclosure result improper act omission recipient affiliate public knowledge wrongful act recipient rightfully acquire obtain obligation confidentiality","No Obligation Clause"
"independently develop employee agent consultant recipient reference confidential information approve release write authorization disclose party","No Obligation Clause"
"recipient notify set forth usc heshe criminal civil liability trade secret law following disclosure trade secret","Governing Law and Jurisdiction Clause"
"disclosure confidence federal state local government official directly indirectly attorney provide disclosure sole purpose report investigate suspect violation law andor disclosure complaint document file lawsuit proceeding filing seal andor","Governing Law and Jurisdiction Clause"
"circumstance recipient file lawsuit retaliation disclosing party report suspect violation law recipient disclose disclosing party trade secret information attorney use trade secret information court proceeding recipient file document contain trade secret seal disclose trade secret pursuant court order","Governing Law and Jurisdiction Clause"
"reproduction return confidential information","Return or Destruction of Information Clause"
"confidential information provide disclosing party shall copy reproduce disclosing party prior write permission copy reasonably require purpose set forth section agreement","Return or Destruction of Information Clause"
"disclose party serve write request recipient return destruction confidential information time month termination expiry agreement recipient shall thirty day request termination return disclosing party designee certify destroy confidential information form include write electronically record information copy thereof copy retain automatic backup archive system provide recipient shall entitle retain copy confidential information legal counsel appropriate corporate representative evidence exchange information hereunder connection legal statutory requirement","Return or Destruction of Information Clause"
"retain copy shall remain subject use disclosure restriction agreement","Return or Destruction of Information Clause"

"disclosure require law","No Obligation Clause"
"recipient request order require regulatory agency government authority court disclose confidential information recipient shall promptly notify disclose party request order requirement disclose party opportunity contest disclosure include seek protective order waive recipient compliance agreement","No Obligation Clause"
"recipient opinion counsel compel disclose confidential information liable contempt penalty subject claim party recipient disclose confidential information liability agreement","No Obligation Clause"
"party shall export directly indirectly confidential information country person entity government time export require export license governmental approval obtain license approval","Obligations Clause"
"recipient shall obtain write consent bosch north america mutual nda rev page disclose party prior submit request authority export confidential information","Obligations Clause"
"purpose agreement export occur confidential information transfer country mean include limit physical shipment ftp file transfer email fax oral transfer remote server access export occur confidential information transfer access person citizen permanent resident country transfer access take place","Definition Clause"
"ownership confidential information","Ownership Clause"
"disclose party licensor case retain right confidential information disclose document prototype software development kit sdks similar tangible property embodying contain reflect shall remain property disclose party","Ownership Clause"
"execution agreement disclosure confidential information construe grant expressly implication estoppel license right confidential information intellectual property right embody","No License/No Implied Rights Clause"
"confidential information provide agreement provide specifically exclude warranty express imply include limitation imply warranty merchantability fitness particular purpose accuracy","Exclusion Clause"
"disclosing party liable agreement damage connection relate arise use confidential information","Exclusion Clause"
"agreement shall construe manner obligation enter substantive contract disclose particular confidential information","No Obligation Clause"
"disclose party understand recipient develop develop information internally receive receive information party similar confidential information","No Obligation Clause"
"accordingly agreement shall construe representation recipient independently develop product compete product system contemplate confidential information provide breach term agreement","No Obligation Clause"
"party hereto shall consider independent contractor responsible expense financial obligation incur performance agreement","Obligations Clause"
"party waive right invention development lawfully possess time sign agreement","No Obligation Clause"
"addition agreement imply waiver right action patent trademark copyright trade secret unfair competition fair trade related law","No License/No Implied Rights Clause"
"failure exercise right agreement shall construe waiver right","Breach and Remedies Clause"
"agreement shall inure benefit party hereto respective affiliate define successor assign legal representative","Successors and Assigns Clause"
"party agree party affiliate receive confidential information andor disclose confidential information party partys affiliate confidential information shall govern agreement","Disclosure to Representatives Clause"
"recipient shall fully responsible disclosing party breach agreement recipient affiliate","Disclosure to Representatives Clause"
"affiliate mean entity directly indirectly control control common control party agreement section control control control mean fiftyone percent ownership beneficial interest income capital entity ii ownership fiftyone percent voting power voting equity iii ability direct share management policy entity","Definition Clause"
"party agree use confidential information violation agreement cause party irreparable harm leave adequate remedy law shall entitle seek injunctive relief court competent jurisdiction party partys affiliate violation","Breach and Remedies Clause"
"agreement govern construe accordance law state michigan regard principle conflict choice law","Governing Law and Jurisdiction Clause"
"party unconditionally irrevocably agree submit exclusive jurisdiction state federal court state michigan","Governing Law and Jurisdiction Clause"
"section section part thereof nature intend survive termination shall survive termination agreement","Term and Termination Clause"
"court find provision agreement right obligation invalid unenforceable agreement shall immediately deem amend include provision reflect intent party possible ii exclude provision party shall negotiate good faith substitute provision reflect party intent time enter agreement","Integration or Entire Agreement Clause"
"bosch north america mutual nda rev page","Definition Clause"
"agreement contain entire understanding party confidential information supersede communication report understanding party respect thereto","Integration or Entire Agreement Clause"
"change addition provision shall binding writing sign authorized representative party","Integration or Entire Agreement Clause"
"notice shall writing deliver electronic mail register certify mail return receipt request appropriate address set forth signature block heading","Communication/Notice Clause"
"heading agreement reference shall affect meaning provision","Integration or Entire Agreement Clause"
"agreement sign counterpart include sign facsimile copy","Counterparts Clause"
"counterpart deem original counterpart shall constitute instrument","Counterparts Clause"
"witness whereof party hereto cause authorized representative execute agreement date write","Counterparts Clause"

"signature print print","Counterparts Clause"
"title date insert conterparty bosch automotive service solution","Counterparts Clause"
"agreement nondisclosure confidential information twoway","Non-Disclosure Clause"
"agreement effective date day university bristol register address senate house tyndall ave bristol register address","Definition Clause"
"party purpose agreement regulate exchange subsequent treatment confidential information receive disclose signatory agreement field protect proper interest disclosing party whilst confidential information possession control receive party","Purpose Clause"
"purpose agreement term confidential information include proprietary material information relate thereto include limitation specification drawing design computer software knowhow","Definition Clause"
"general receive party afford disclose confidential information degree protection afford","Confidentiality Clause"
"disclosure confidential information specific purpose evaluate technology field describe instance normally university bristol","Confidentiality Clause"
"specific document material necessarily provide loan purpose specify schedule agreement receive party return document material subsequently provide disclosing party request","Return or Destruction of Information Clause"
"party mark designate confidential information expressly necessary implication impart confidence","Confidentiality Clause"
"receive party receive confidential information record writing mean give orally record disclose connection agreement subject follow condition proper reasonable measure ensure confidentiality information maintain b use information commercial purpose manufacture obtain write licence agreement disclosing party c disclose information party write permission d disclose information employee extent necessary fulfil purpose set employee disclose aware confidential nature information condition disclosure e copy abstract information specific write permission disclosing party f acknowledge source ie organisation signatory agreement mark confidential drawing document software incorporate information","Confidentiality Clause"
"term agreement explicit imply transfer ownership receive party drawing document software copyright subsist","No License/No Implied Rights Clause"
"provide obligation undertaken apply information time disclosure public domain disclosure public domain fault recipient b information recipient party possession time disclosure independently develop recipient acquire directly indirectly disclosing party c information public time disclosing party permission disclosing party d information receive receive party party similar restriction breach agreement","Exclusion Clause"
"e information require disclose legal process law regulatory authority","Disclosure to Representatives Clause"
"party agree time current discussion period year start effective date agreement communicate divulge party confidential information receive party","Communication/Notice Clause"
"agreement construe enforce accordance english law subject exclusive jurisdiction english court party hereto submit","Governing Law and Jurisdiction Clause"
"clause shall prevent party seek interim relief court competent jurisdiction","Governing Law and Jurisdiction Clause"
"sign behalf university bristol date block letter","Counterparts Clause"
"sign behalf date block letter","Counterparts Clause"
"sid mutual nondisclosure agreement mutual nondisclosure agreement agreement enter business namename org address","Non-Disclosure Clause"
"business namename org address individually refer party jointly party","Definition Clause"
"introduction party wish explore possible cooperation brief description","Definition Clause"
"party evaluation discussion negotiation disclose essential information operation consider confidential","Confidentiality Clause"
"party acknowledge confidential information essential disclosing party operation result unauthorised disclosure thereof damage competitive situation disclosing party commercially andor academically","Confidentiality Clause"
"party agree disclosure use confidential information shall term condition agreement","Non-Disclosure Clause"
"confidentiality nonuse","Confidentiality Clause"
"purpose agreement confidential information mean information receive party receive party party disclosing party business research product andor service information technology include limitation research invention manufacture method datum design plan drawing knowhow system software process schematic blueprint record report model prototype description relate thereto customer partner term condition agreement information furnish discussion oral presentation designate confidential time disclosure","Definition Clause"
"confidential information shall include information public domain fault breach receive party ii previously know receive party free obligation confidential evidence business record iii lawfully obtain receive party party iv independently develop receive party use confidential information evidence record","Exclusion Clause"
"agreement deem restrict party comply lawfully issue governmental order order court competent jurisdiction legal requirement produce disclose confidential information provide receive party promptly notify disclosing party learn order requirement","Disclosure to Representatives Clause"
"sid party shall use confidential information purpose negotiation andor evaluation cooperation party","Obligations Clause"
"party shall disclose confidential information party officer employee consultant engage matter agreement need know basis prior write approval party","Disclosure to Representatives Clause"
"party shall ensure officer employee consultant receive confidential information bind confidentiality undertaking provide level protection provide agreement","Obligations Clause"
"return confidential information confidential information disclose disclosing party receive party shall remain property disclosing party","Return or Destruction of Information Clause"
"receive party shall entitle copy confidential information furnish disclosing party hereunder extent necessary purpose agreement","Return or Destruction of Information Clause"
"request disclosing party termination agreement receive party shall return delete destroy instruct write disclosing party confidential information copy thereof","Return or Destruction of Information Clause"
"receive party shall certify write information return delete destroy applicable copy retain confidential information partly wholly","Return or Destruction of Information Clause"
"intellectual property right confidential information include limit intellectual property right emanating relate confidential information remain exclusive property disclosing party agreement grant right license confidential information receive party","No License/No Implied Rights Clause"
"applicable agreement commercial partner case breach material obligation agreement receive party permit party receive confidential information accord agreement receive party shall liable pay liquidate damage disclosing party amounting sek breach obligation","Breach and Remedies Clause"
"notwithstanding right receive liquidate damage disclosing party right legal measure available claim receive compensation damage exceed liquidate damage include limit loss profit","Breach and Remedies Clause"
"agreement shall remain force effect year duly sign party provide confidentiality obligation impose receive sid party agreement shall continue period year termination agreement extent agreement supersede stipulation contemplated agreement","Term and Termination Clause"
"provision agreement shall apply retroactively confidential information disclose accordance agreement connection discussion negotiation possible cooperation describe agreement prior effective date agreement","Integration or Entire Agreement Clause"
"assignment party shall right assign agreement prior write consent party","Successors and Assigns Clause"
"govern law dispute resolution agreement shall construe accordance govern substantive law sweden","Governing Law and Jurisdiction Clause"
"dispute controversy claim arise connection agreement shall exclusively settle district court city instance","Governing Law and Jurisdiction Clause"
"dispute controversy claim arise connection agreement shall finally settle arbitration accordance rule expedite arbitration arbitration institute stockholm chamber commerce","Governing Law and Jurisdiction Clause"
"seat arbitration shall city","Governing Law and Jurisdiction Clause"

"language arbitral proceeding shall english","Governing Law and Jurisdiction Clause"
"agreement execute copy party take","Counterparts Clause"
"place place date date","Counterparts Clause"
"organisation namename","Definition Clause"
"page nondisclosure agreement agreement effective day effective date nsk europe limit register number registered office belmont place belmont road","Definition Clause"
"maidenhead berkshire tb uk nsk supplier register number","Definition Clause"
"registered office insert address insert party refer party party jointly refer party","Definition Clause"
"party intend enter discussion relate purpose involve exchange confidential information","Purpose Clause"
"b party agree comply agreement connection disclosure use confidential information","Non-Disclosure Clause"
"party agree follow definition affiliate shall mean corporation form business entity directly indirectly control control common control party time term agreement","Definition Clause"
"purpose definition term control mean direct indirect beneficial ownership voting share interest entity confidential information meaning give clause agreement disclose party party agreement disclose confidential information party","Definition Clause"
"purpose insert detail eg establish business relationship respect supply name service provision good x etc receive party party agreement receive confidential information party representative employee officer director professional advisor consultant relation party affiliate actively directly engage purpose term meaning give clause agreement","Definition Clause"
"confidential information","Definition Clause"
"confidential information mean confidential information relate purpose disclosing party affiliate disclose make available receive party affiliate effective date","Definition Clause"
"include fact discussion negotiation take place concern purpose status discussion negotiation","Definition Clause"
"page b term agreement c confidential proprietary information relate business affair customer client supplier plan business opportunity finances pricing operation process product information technique knowhow technical information design trade secret finding analysis derive confidential information tangible intangible form","Definition Clause"
"confidential information include information subsequently public knowledge publicly available fault receive party b know receive party prior time receipt evidence write record c lawfully obtain receive party party subject similar restriction disclosure d independently develop receive party e party agree writing confidential","Exclusion Clause"
"confidentiality obligation","Confidentiality Clause"
"consideration disclosing party disclose confidential information receive party receive party undertake shall confidential information secret confidential degree care use protect confidential information reasonable degree care b use exploit confidential information way purpose c disclose available confidential information person expressly permit accordance agreement d establish maintain adequate security measure safeguard confidential information unauthorized access use","Confidentiality Clause"
"notwithstanding clause agreement receive party disclose confidential information affiliate representative provide receive party procure representative shall comply confidentiality obligation set clause agreement receive party agree liable action omission representative relation confidential information action omission receive party b require order court competent jurisdiction governmental body case receive party shall extent permit law use reasonable endeavour provide disclosing party prompt write notice requirement prior disclosure disclosing party seek protection order appropriate remedy","Confidentiality Clause"
"protective order remedy obtain disclosing party receive party shall disclose portion confidential information legally require disclose","Disclosure to Representatives Clause"
"page return destruction confidential information","Return or Destruction of Information Clause"
"disclosing party write request receive party shall request disclosing party return disclosing party destroy provide destruction shall confirm writing receive party confidential information disclosing party include copy reproduction note extract summary include reflect incorporate contain disclosing party confidential information tangible form electronic mail computer file","Return or Destruction of Information Clause"
"clause agreement shall apply","Integration or Entire Agreement Clause"
"confidential information hold electronically archive backup system reasonably retrievable representative receive party affiliate b copy confidential information retain receive party pursuant applicable law","Return or Destruction of Information Clause"
"provision agreement shall continue apply document material retain receive party pursuant clause agreement","Integration or Entire Agreement Clause"
"party reserve right confidential information","Non-Disclosure Clause"
"agreement shall interpret grant disclosing party license title interest proprietary right receive party disclosing party confidential information product embody","No License/No Implied Rights Clause"
"confidential information disclose disclosing party receive party pursuant agreement shall remain disclosing party property","No License/No Implied Rights Clause"
"party express imply representation warranty accuracy reliability completeness confidential information expressly disclaim liability base confidential information include error omission","Exclusion Clause"
"party agree entitle rely accuracy completeness confidential information","Definition Clause"
"inadequacy damage","Breach and Remedies Clause"
"prejudice right remedy party party acknowledge agree damage adequate remedy breach term agreement party","Breach and Remedies Clause"
"accordingly party shall entitle remedy injunction specific performance equitable relief threatened actual breach agreement","Breach and Remedies Clause"
"obligation disclose continue discussion","Obligations Clause"
"agreement shall impose obligation party disclose information confidential information party","Obligations Clause"
"agreement shall impose obligation party continue discussion negotiation connection purpose enter contract business relationship","Obligations Clause"
"term survival confidentiality obligation","Term and Termination Clause"
"term agreement shall period year effective date term terminate extend party write agreement","Term and Termination Clause"
"right obligation contain agreement shall continue force effect year expiration term termination agreement","Term and Termination Clause"
"partnership agency","Definition Clause"
"agreement intend shall deem establish partnership joint venture party create commercial agency relationship party authorise party enter commitment behalf party","Definition Clause"
"party shall assign transfer subcontract deal manner right obligation agreement prior write agreement party","Successors and Assigns Clause"
"agreement constitute entire agreement party supersede extinguishe previous agreement promise assurance warranty representation understanding write oral relate subject matter","Integration or Entire Agreement Clause"
"variation agreement shall effective writing sign party","Integration or Entire Agreement Clause"
"failure delay party exercise right remedy provide agreement law shall constitute waiver right remedy shall prevent restrict exercise right remedy","Breach and Remedies Clause"
"single partial exercise right remedy shall prevent restrict exercise right remedy","Breach and Remedies Clause"
"provision agreement invalid unenforceable shall deem modify minimum extent necessary valid enforceable","Integration or Entire Agreement Clause"
"modification provision clause shall affect validity enforceability rest agreement","Integration or Entire Agreement Clause"
"notice give party connection agreement shall writing shall deliver hand prepay class post reputable nextday courier service register office principal place business send email address specify party write","Communication/Notice Clause"
