Clause,Clause Type,Risk Score
"mutual confidentiality non disclosure agreement confidentiality nondisclosure agreement agreement date april effective date enter company incorporate provision company act have principal place business hereinafter refer","Confidentiality Clause","Low"
"expression shall mean include parent affiliate sister concern subsidiary assign company incorporate provision company have principal place business","Definition Clause","Low"
"hereinafter refer company expression shall mean include parent affiliate sister concern subsidiary assign purpose party disclose certain confidential technical business information order avail gsp service company","Definition Clause","Low"
"protect say confidential information party desire sign non","Non-Disclosure Clause","Medium"
"disclosure confidential information party disclose party orally record medium information comprise relate affiliate parent sister concern group company technique schematic design contract financial information sale marketing plan business plan client client datum business affair operation strategy invention methodology technologie employee subcontractor price service proposal method operation procedure product andor service confidential information","Definition Clause","Low"
"confidential information shall include nonpublic information furnish disclose transmit regardless form","Definition Clause","Low"
"confidentiality party shall use confidential information solely furtherance actual potential business relationship party","Confidentiality Clause","Low"
"party shall use confidential information way directly indirectly detrimental party subsidiary affiliate shall disclose confidential information unauthorized party","Obligations Clause","Medium"
"party shall ensure access confidential information grant employee agent representative demonstrate need know information order carry business purpose agreement","Disclosure to Representatives Clause","Low"
"prior disclose confidential information representative party shall inform confidential nature information obligation refrain disclosure confidential information","Disclosure to Representatives Clause","Low"
"party representative reasonable measure maintain confidentiality confidential information event measure use information similar type","Obligations Clause","Low"
"party representative shall disclose person include limitation corporation sovereign partnership limited liability company entity individual fact investigation discussion negotiation take place concern actual potential business relationship party ii request receive confidential information iii term condition fact actual potential business relationship","Disclosure to Representatives Clause","Low"
"party representative immediately notify party use disclosure confidential information authorize agreement","Breach and Remedies Clause","Low"
"party representative use good effort assist party remedy unauthorized use disclosure confidential information","Breach and Remedies Clause","Low"
"party shall implement follow rule lay information technology reasonable security practice procedure sensitive personal datum information rule rule","Obligations Clause","Low"
"party shall monitor security practice control process check place respect confidential information regular basis disclose breach security practice control process check place party","Breach and Remedies Clause","Low"
"obligation contain section apply extent party demonstrate confidential information public domain time disclosure properly public domain publication b rightfully acquire receive party prior disclosure disclose party c independently develop receive party representative reference confidential information d require disclose government agency proper court competent jurisdiction provide receive party representative shall provide disclose party prompt prior write notice requirement shall consult assist disclose party obtain protective order prior disclosure shall disclose portion confidential information advise write opinion counsel legally require disclose shall use good effort obtain assurance confidential treatment accord information protective order obtain disclose party waif disclosure information","Exclusion Clause","Low"
"ownership materialsno warranty party retain right title interest confidential information","No License/No Implied Rights Clause","Low"
"license trademark patent copyright application obtain party grant imply disclosure confidential information","No License/No Implied Rights Clause","Low"
"confidential information provide fault","Exclusion Clause","Low"
"event shall party liable accuracy completeness confidential information","Exclusion Clause","Low"
"term agreement shall terminate year effective date","Term and Termination Clause","High"


"receive partys obligation respect confidentiality shall expire year date disclosure","Confidentiality Clause",Low
"return confidential information write request party party representative shall promptly return party copy confidential information possession include limitation copy analysis compilation study document prepare receive party representative contain reflect confidential information","Return or Destruction of Information Clause",Low
"party shall certify write representative return information party","Return or Destruction of Information Clause",Low
"agreement shall govern construe accordance law india regard conflict law provision","Governing Law and Jurisdiction Clause",Low
"b party agree breach provision agreement party cause party irreparable damage recovery money damage inadequate","Breach and Remedies Clause",Low
"party entitle obtain timely injunctive relief protect right agreement addition remedy available law equity","Breach and Remedies Clause",Low
"receive party representative irrevocably unconditionally consent submit exclusive jurisdiction court bangalore karnataka action suit proceeding arise relate agreement transaction contemplate agree commence action suit proceed relate thereto court agree service process summon notice document register mail track courier service address set forth shall effective service process action suit proceed bring receive party representative court","Governing Law and Jurisdiction Clause",Low
"party assign right obligation agreement prior write consent party","Successors and Assigns Clause",Low
"agreement shall bind inure benefit party permit successor assign","Successors and Assigns Clause",Low
"d agreement amend supplement writing sign duly authorize representative party","Integration or Entire Agreement Clause",Low
"e term provision hereof consider waive party breach excuse waiver consent writing sign authorized representative nonbreache party","Breach and Remedies Clause",Low
"consent waiver breach party express imply constitute consent waiver excuse different subsequent breach","Breach and Remedies Clause",Low
"agreement find invalid unenforceable amend achieve nearly possible economic legal effect original provision remainder agreement remain force","Severability Clause",Low
"g agreement constitute entire agreement party relate subject matter supersede prior simultaneous representation discussion negotiation agreement write oral","Integration or Entire Agreement Clause",Low
"agreement execute counterpart shall deem original shall constitute agreement","Counterparts Clause",Low
"accept agree date write follow authorize party representative","Counterparts Clause",Low
"title title witness witness","Counterparts Clause",Low

"receive partys obligation respect confidentiality shall expire year date disclosure","Confidentiality Clause",Low
"return confidential information write request party party representative shall promptly return party copy confidential information possession include limitation copy analysis compilation study document prepare receive party representative contain reflect confidential information","Return or Destruction of Information Clause",Low
"party shall certify write representative return information party","Return or Destruction of Information Clause",Low
"agreement shall govern construe accordance law india regard conflict law provision","Governing Law and Jurisdiction Clause",Low
"b party agree breach provision agreement party cause party irreparable damage recovery money damage inadequate","Breach and Remedies Clause",Medium
"party entitle obtain timely injunctive relief protect right agreement addition remedy available law equity","Breach and Remedies Clause",Medium
"receive party representative irrevocably unconditionally consent submit exclusive jurisdiction court bangalore karnataka action suit proceeding arise relate agreement transaction contemplate agree commence action suit proceed relate thereto court agree service process summon notice document register mail track courier service address set forth shall effective service process action suit proceed bring receive party representative court","Governing Law and Jurisdiction Clause",Low
"party assign right obligation agreement prior write consent party","Successors and Assigns Clause",Low
"agreement shall bind inure benefit party permit successor assign","Successors and Assigns Clause",Low
"d agreement amend supplement writing sign duly authorize representative party","Integration or Entire Agreement Clause",Low
"e term provision hereof consider waive party breach excuse waiver consent writing sign authorized representative nonbreache party","Breach and Remedies Clause",Medium
"consent waiver breach party express imply constitute consent waiver excuse different subsequent breach","Breach and Remedies Clause",Medium
"agreement find invalid unenforceable amend achieve nearly possible economic legal effect original provision remainder agreement remain force","Severability Clause",Low
"g agreement constitute entire agreement party relate subject matter supersede prior simultaneous representation discussion negotiation agreement write oral","Integration or Entire Agreement Clause",Low
"agreement execute counterpart shall deem original shall constitute agreement","Counterparts Clause",Low
"accept agree date write follow authorize party representative","Counterparts Clause",Low
"title title witness witness","Counterparts Clause",Low

"disclosure require law","No Obligation Clause","Low"
"recipient request order require regulatory agency government authority court disclose confidential information recipient shall promptly notify disclose party request order requirement disclose party opportunity contest disclosure include seek protective order waive recipient compliance agreement","No Obligation Clause","Low"
"recipient opinion counsel compel disclose confidential information liable contempt penalty subject claim party recipient disclose confidential information liability agreement","No Obligation Clause","Medium"
"party shall export directly indirectly confidential information country person entity government time export require export license governmental approval obtain license approval","Obligations Clause","Medium"
"recipient shall obtain write consent bosch north america mutual nda rev page disclose party prior submit request authority export confidential information","Obligations Clause","Medium"
"purpose agreement export occur confidential information transfer country mean include limit physical shipment ftp file transfer email fax oral transfer remote server access export occur confidential information transfer access person citizen permanent resident country transfer access take place","Definition Clause","Low"
"ownership confidential information","Ownership Clause","Low"
"disclose party licensor case retain right confidential information disclose document prototype software development kit sdks similar tangible property embodying contain reflect shall remain property disclose party","Ownership Clause","Low"
"execution agreement disclosure confidential information construe grant expressly implication estoppel license right confidential information intellectual property right embody","No License/No Implied Rights Clause","Medium"
"confidential information provide agreement provide specifically exclude warranty express imply include limitation imply warranty merchantability fitness particular purpose accuracy","Exclusion Clause","Medium"
"disclosing party liable agreement damage connection relate arise use confidential information","Exclusion Clause","Medium"
"agreement shall construe manner obligation enter substantive contract disclose particular confidential information","No Obligation Clause","Low"
"disclose party understand recipient develop develop information internally receive receive information party similar confidential information","No Obligation Clause","Low"
"accordingly agreement shall construe representation recipient independently develop product compete product system contemplate confidential information provide breach term agreement","No Obligation Clause","Low"
"party hereto shall consider independent contractor responsible expense financial obligation incur performance agreement","Obligations Clause","Medium"
"party waive right invention development lawfully possess time sign agreement","No Obligation Clause","Medium"
"addition agreement imply waiver right action patent trademark copyright trade secret unfair competition fair trade related law","No License/No Implied Rights Clause","Medium"
"failure exercise right agreement shall construe waiver right","Breach and Remedies Clause","Medium"
"agreement shall inure benefit party hereto respective affiliate define successor assign legal representative","Successors and Assigns Clause","Low"
"party agree party affiliate receive confidential information andor disclose confidential information party partys affiliate confidential information shall govern agreement","Disclosure to Representatives Clause","Medium"
"recipient shall fully responsible disclosing party breach agreement recipient affiliate","Disclosure to Representatives Clause","Medium"
"affiliate mean entity directly indirectly control control common control party agreement section control control control mean fiftyone percent ownership beneficial interest income capital entity ii ownership fiftyone percent voting power voting equity iii ability direct share management policy entity","Definition Clause","Low"
"party agree use confidential information violation agreement cause party irreparable harm leave adequate remedy law shall entitle seek injunctive relief court competent jurisdiction party partys affiliate violation","Breach and Remedies Clause","High"
"agreement govern construe accordance law state michigan regard principle conflict choice law","Governing Law and Jurisdiction Clause","Low"
"party unconditionally irrevocably agree submit exclusive jurisdiction state federal court state michigan","Governing Law and Jurisdiction Clause","Low"
"section section part thereof nature intend survive termination shall survive termination agreement","Term and Termination Clause","Low"
"court find provision agreement right obligation invalid unenforceable agreement shall immediately deem amend include provision reflect intent party possible ii exclude provision party shall negotiate good faith substitute provision reflect party intent time enter agreement","Integration or Entire Agreement Clause","Low"
"bosch north america mutual nda rev page","Definition Clause","Low"
"agreement contain entire understanding party confidential information supersede communication report understanding party respect thereto","Integration or Entire Agreement Clause","Low"
"change addition provision shall binding writing sign authorized representative party","Integration or Entire Agreement Clause","Low"
"notice shall writing deliver electronic mail register certify mail return receipt request appropriate address set forth signature block heading","Communication/Notice Clause","Low"
"heading agreement reference shall affect meaning provision","Integration or Entire Agreement Clause","Low"
"agreement sign counterpart include sign facsimile copy","Counterparts Clause","Low"
"counterpart deem original counterpart shall constitute instrument","Counterparts Clause","Low"
"witness whereof party hereto cause authorized representative execute agreement date write","Counterparts Clause","Low"

"signature print print","Counterparts Clause","Low"
"title date insert conterparty bosch automotive service solution","Counterparts Clause","Low"
"agreement nondisclosure confidential information twoway","Non-Disclosure Clause","High"
"agreement effective date day university bristol register address senate house tyndall ave bristol register address","Definition Clause","Low"
"party purpose agreement regulate exchange subsequent treatment confidential information receive disclose signatory agreement field protect proper interest disclosing party whilst confidential information possession control receive party","Purpose Clause","Medium"
"purpose agreement term confidential information include proprietary material information relate thereto include limitation specification drawing design computer software knowhow","Definition Clause","Low"
"general receive party afford disclose confidential information degree protection afford","Confidentiality Clause","Medium"
"disclosure confidential information specific purpose evaluate technology field describe instance normally university bristol","Confidentiality Clause","Medium"
"specific document material necessarily provide loan purpose specify schedule agreement receive party return document material subsequently provide disclosing party request","Return or Destruction of Information Clause","Medium"
"party mark designate confidential information expressly necessary implication impart confidence","Confidentiality Clause","Medium"
"receive party receive confidential information record writing mean give orally record disclose connection agreement subject follow condition proper reasonable measure ensure confidentiality information maintain b use information commercial purpose manufacture obtain write licence agreement disclosing party c disclose information party write permission d disclose information employee extent necessary fulfil purpose set employee disclose aware confidential nature information condition disclosure e copy abstract information specific write permission disclosing party f acknowledge source ie organisation signatory agreement mark confidential drawing document software incorporate information","Confidentiality Clause","High"
"term agreement explicit imply transfer ownership receive party drawing document software copyright subsist","No License/No Implied Rights Clause","Medium"
"provide obligation undertaken apply information time disclosure public domain disclosure public domain fault recipient b information recipient party possession time disclosure independently develop recipient acquire directly indirectly disclosing party c information public time disclosing party permission disclosing party d information receive receive party party similar restriction breach agreement","Exclusion Clause","Medium"
"e information require disclose legal process law regulatory authority","Disclosure to Representatives Clause","High"
"party agree time current discussion period year start effective date agreement communicate divulge party confidential information receive party","Communication/Notice Clause","Medium"
"agreement construe enforce accordance english law subject exclusive jurisdiction english court party hereto submit","Governing Law and Jurisdiction Clause","Low"
"clause shall prevent party seek interim relief court competent jurisdiction","Governing Law and Jurisdiction Clause","Low"
"sign behalf university bristol date block letter","Counterparts Clause","Low"
"sign behalf date block letter","Counterparts Clause","Low"
"sid mutual nondisclosure agreement mutual nondisclosure agreement agreement enter business namename org address","Non-Disclosure Clause","High"
"business namename org address individually refer party jointly party","Definition Clause","Low"
"introduction party wish explore possible cooperation brief description","Definition Clause","Low"
"party evaluation discussion negotiation disclose essential information operation consider confidential","Confidentiality Clause","Medium"
"party acknowledge confidential information essential disclosing party operation result unauthorised disclosure thereof damage competitive situation disclosing party commercially andor academically","Confidentiality Clause","High"
"party agree disclosure use confidential information shall term condition agreement","Non-Disclosure Clause","High"

"confidentiality nonuse","Confidentiality Clause","Medium"
"purpose agreement confidential information mean information receive party receive party party disclosing party business research product andor service information technology include limitation research invention manufacture method datum design plan drawing knowhow system software process schematic blueprint record report model prototype description relate thereto customer partner term condition agreement information furnish discussion oral presentation designate confidential time disclosure","Definition Clause","Low"
"confidential information shall include information public domain fault breach receive party ii previously know receive party free obligation confidential evidence business record iii lawfully obtain receive party party iv independently develop receive party use confidential information evidence record","Exclusion Clause","Medium"
"agreement deem restrict party comply lawfully issue governmental order order court competent jurisdiction legal requirement produce disclose confidential information provide receive party promptly notify disclosing party learn order requirement","Disclosure to Representatives Clause","High"
"sid party shall use confidential information purpose negotiation andor evaluation cooperation party","Obligations Clause","Medium"
"party shall disclose confidential information party officer employee consultant engage matter agreement need know basis prior write approval party","Disclosure to Representatives Clause","High"
"party shall ensure officer employee consultant receive confidential information bind confidentiality undertaking provide level protection provide agreement","Obligations Clause","Medium"
"return confidential information confidential information disclose disclosing party receive party shall remain property disclosing party","Return or Destruction of Information Clause","Medium"
"receive party shall entitle copy confidential information furnish disclosing party hereunder extent necessary purpose agreement","Return or Destruction of Information Clause","Medium"
"request disclosing party termination agreement receive party shall return delete destroy instruct write disclosing party confidential information copy thereof","Return or Destruction of Information Clause","Medium"
"receive party shall certify write information return delete destroy applicable copy retain confidential information partly wholly","Return or Destruction of Information Clause","Medium"
"intellectual property right confidential information include limit intellectual property right emanating relate confidential information remain exclusive property disclosing party agreement grant right license confidential information receive party","No License/No Implied Rights Clause","Medium"
"applicable agreement commercial partner case breach material obligation agreement receive party permit party receive confidential information accord agreement receive party shall liable pay liquidate damage disclosing party amounting sek breach obligation","Breach and Remedies Clause","High"
"notwithstanding right receive liquidate damage disclosing party right legal measure available claim receive compensation damage exceed liquidate damage include limit loss profit","Breach and Remedies Clause","High"
"agreement shall remain force effect year duly sign party provide confidentiality obligation impose receive sid party agreement shall continue period year termination agreement extent agreement supersede stipulation contemplated agreement","Term and Termination Clause","Medium"
"provision agreement shall apply retroactively confidential information disclose accordance agreement connection discussion negotiation possible cooperation describe agreement prior effective date agreement","Integration or Entire Agreement Clause","Low"
"assignment party shall right assign agreement prior write consent party","Successors and Assigns Clause","Low"
"govern law dispute resolution agreement shall construe accordance govern substantive law sweden","Governing Law and Jurisdiction Clause","Low"
"dispute controversy claim arise connection agreement shall exclusively settle district court city instance","Governing Law and Jurisdiction Clause","Low"
"dispute controversy claim arise connection agreement shall finally settle arbitration accordance rule expedite arbitration arbitration institute stockholm chamber commerce","Governing Law and Jurisdiction Clause","Low"
"seat arbitration shall city","Governing Law and Jurisdiction Clause","Low"

"language arbitral proceeding shall english","Governing Law and Jurisdiction Clause","Low"
"agreement execute copy party take","Counterparts Clause","Low"
"place place date date","Counterparts Clause","Low"
"organisation namename","Definition Clause","Low"
"page nondisclosure agreement agreement effective day effective date nsk europe limit register number registered office belmont place belmont road","Definition Clause","Low"
"maidenhead berkshire tb uk nsk supplier register number","Definition Clause","Low"
"registered office insert address insert party refer party party jointly refer party","Definition Clause","Low"
"party intend enter discussion relate purpose involve exchange confidential information","Purpose Clause","Medium"
"b party agree comply agreement connection disclosure use confidential information","Non-Disclosure Clause","Medium"
"party agree follow definition affiliate shall mean corporation form business entity directly indirectly control control common control party time term agreement","Definition Clause","Low"
"purpose definition term control mean direct indirect beneficial ownership voting share interest entity confidential information meaning give clause agreement disclose party party agreement disclose confidential information party","Definition Clause","Low"
"purpose insert detail eg establish business relationship respect supply name service provision good x etc receive party party agreement receive confidential information party representative employee officer director professional advisor consultant relation party affiliate actively directly engage purpose term meaning give clause agreement","Definition Clause","Low"
"confidential information","Definition Clause","Low"
"confidential information mean confidential information relate purpose disclosing party affiliate disclose make available receive party affiliate effective date","Definition Clause","Low"
"include fact discussion negotiation take place concern purpose status discussion negotiation","Definition Clause","Low"
"page b term agreement c confidential proprietary information relate business affair customer client supplier plan business opportunity finances pricing operation process product information technique knowhow technical information design trade secret finding analysis derive confidential information tangible intangible form","Definition Clause","Low"
"confidential information include information subsequently public knowledge publicly available fault receive party b know receive party prior time receipt evidence write record c lawfully obtain receive party party subject similar restriction disclosure d independently develop receive party e party agree writing confidential","Exclusion Clause","Medium"
"confidentiality obligation","Confidentiality Clause","Medium"
"consideration disclosing party disclose confidential information receive party receive party undertake shall confidential information secret confidential degree care use protect confidential information reasonable degree care b use exploit confidential information way purpose c disclose available confidential information person expressly permit accordance agreement d establish maintain adequate security measure safeguard confidential information unauthorized access use","Confidentiality Clause","Medium"
"notwithstanding clause agreement receive party disclose confidential information affiliate representative provide receive party procure representative shall comply confidentiality obligation set clause agreement receive party agree liable action omission representative relation confidential information action omission receive party b require order court competent jurisdiction governmental body case receive party shall extent permit law use reasonable endeavour provide disclosing party prompt write notice requirement prior disclosure disclosing party seek protection order appropriate remedy","Confidentiality Clause","High"
"protective order remedy obtain disclosing party receive party shall disclose portion confidential information legally require disclose","Disclosure to Representatives Clause","High"
"page return destruction confidential information","Return or Destruction of Information Clause","Medium"
"disclosing party write request receive party shall request disclosing party return disclosing party destroy provide destruction shall confirm writing receive party confidential information disclosing party include copy reproduction note extract summary include reflect incorporate contain disclosing party confidential information tangible form electronic mail computer file","Return or Destruction of Information Clause","Medium"
"clause agreement shall apply","Integration or Entire Agreement Clause","Low"
"confidential information hold electronically archive backup system reasonably retrievable representative receive party affiliate b copy confidential information retain receive party pursuant applicable law","Return or Destruction of Information Clause","Medium"
"provision agreement shall continue apply document material retain receive party pursuant clause agreement","Integration or Entire Agreement Clause","Low"
"party reserve right confidential information","Non-Disclosure Clause","Medium"
"agreement shall interpret grant disclosing party license title interest proprietary right receive party disclosing party confidential information product embody","No License/No Implied Rights Clause","Medium"
"confidential information disclose disclosing party receive party pursuant agreement shall remain disclosing party property","No License/No Implied Rights Clause","Medium"
"party express imply representation warranty accuracy reliability completeness confidential information expressly disclaim liability base confidential information include error omission","Exclusion Clause","High"
"party agree entitle rely accuracy completeness confidential information","Definition Clause","Low"
"inadequacy damage","Breach and Remedies Clause","High"
"prejudice right remedy party party acknowledge agree damage adequate remedy breach term agreement party","Breach and Remedies Clause","High"
"accordingly party shall entitle remedy injunction specific performance equitable relief threatened actual breach agreement","Breach and Remedies Clause","High"
"obligation disclose continue discussion","Obligations Clause","Medium"
"agreement shall impose obligation party disclose information confidential information party","Obligations Clause","Medium"
"agreement shall impose obligation party continue discussion negotiation connection purpose enter contract business relationship","Obligations Clause","Medium"
"term survival confidentiality obligation","Term and Termination Clause","Medium"
"term agreement shall period year effective date term terminate extend party write agreement","Term and Termination Clause","Medium"
"right obligation contain agreement shall continue force effect year expiration term termination agreement","Term and Termination Clause","Medium"
"partnership agency","Definition Clause","Low"
"agreement intend shall deem establish partnership joint venture party create commercial agency relationship party authorise party enter commitment behalf party","Definition Clause","Low"
"party shall assign transfer subcontract deal manner right obligation agreement prior write agreement party","Successors and Assigns Clause","Low"
"agreement constitute entire agreement party supersede extinguishe previous agreement promise assurance warranty representation understanding write oral relate subject matter","Integration or Entire Agreement Clause","Low"
"variation agreement shall effective writing sign party","Integration or Entire Agreement Clause","Low"
"failure delay party exercise right remedy provide agreement law shall constitute waiver right remedy shall prevent restrict exercise right remedy","Breach and Remedies Clause","High"
"single partial exercise right remedy shall prevent restrict exercise right remedy","Breach and Remedies Clause","High"
"provision agreement invalid unenforceable shall deem modify minimum extent necessary valid enforceable","Integration or Entire Agreement Clause","Low"
"modification provision clause shall affect validity enforceability rest agreement","Integration or Entire Agreement Clause","Low"
"notice give party connection agreement shall writing shall deliver hand prepay class post reputable nextday courier service register office principal place business send email address specify party write","Communication/Notice Clause","Medium"
"notice shall deem receive deliver hand time notice deliver proper address send prepay class post second business day post nextday courier service time record courier email time transmission","Communication/Notice Clause","Medium"
"clause apply service proceeding document legal action applicable arbitration method dispute resolution","Governing Law and Jurisdiction Clause","Low"
"agreement rise right contract right party act enforce term agreement","Integration or Entire Agreement Clause","Low"
"agreement dispute claim include noncontractual dispute claim arise connection subject matter formation shall govern construe accordance law england wale","Governing Law and Jurisdiction Clause","Low"
"party irrevocable agree court england wale shall exclusive jurisdiction settle dispute claim include noncontractual dispute claim arise connection agreement subject matter formation","Governing Law and Jurisdiction Clause","Low"
"undersigned duly authorise execute agreement behalf party","Counterparts Clause","Low"
"behalf nsk europe limit behalf company signature","Counterparts Clause","Low"
"signature","Counterparts Clause","Low"
"date date","Counterparts Clause","Low"
"mutual nondisclosure conﬁdentiality agreement mutual nondisclosure conﬁdentiality agreement agreement ltd client name signature column","Non-Disclosure Clause","Medium"
"client collectively refer party individually party","Definition Clause","Low"
"party include entity name successor assign present future corporate parent subsidiary organization control control common control party","Definition Clause","Low"
"party disclosing party party deem receive party","Definition Clause","Low"
"party intend enter discussion potential future business relationship b","Purpose Clause","Medium"


"order facilitate discussion party wish disclose certain confidential information define agree follow definition interpretation agreement confidential information mean information relate disclosing party business partner customer financial affair include detail relate software copyright respect vest disclosing party obtain receive party undertaking enter writing orally pursuant discussion personnel disclosing party b portion analysis compilation study report document prepare disclosing party contain reflect generate information specified paragraph c information commercially sensitive nature relate disclosing party obtain observation visit disclosing partys premise subject proviso set clause","Purpose and Scope Clause","Medium"
"disclose party mean party confidential information disclose receive party personnel mean staff employee director officer professional advisor party purpose mean discussion negotiation relate potential agreement party hereto particularly set recital","Definitions Clause","Low"
"receive party mean party receipt confidential information commitment","Definitions Clause","Low"
"consideration party agree supply party confidential information purpose consideration mutual undertaking set party separately agree irrevocably undertake use confidential information purpose act accordance term condition hereinafter contain","Consideration Clause","Medium"
"disclosure confidential information disclosing party receive party shall way construe imply transfer right connect confidential information include limitation trade mark business secret","No Transfer of Rights Clause","Low"
"receive partys obligation respect confidential information available disclosing party pursuant agreement shall continue notwithstanding termination purpose","Survival Clause","Medium"
"safekeepe receive party shall treat safeguard private confidential confidential information reasonable precaution deal confidential information prevent party have access confidential information","Confidentiality Obligation Clause","Medium"
"limited internal dissemination receive party shall disclose reveal confidential information disclose personnel require course duty receive consider far necessary fulfil purpose","Permitted Disclosure Clause","Medium"
"prior disclosure confidential information personnel receive party shall inform confidential nature material provision confidentiality undertaking obtain write confirmation acceptance term","Prior Disclosure Clause","Medium"
"nondisclosure party save permit receive party shall shall procure personnel time disclosing party prior write consent disclose confidential information party directly indirectly b disclose person fact discussion negotiation take place party ii content discussion negotiation iii term condition fact respect purpose iv confidential information request receive require law order ruling court tribunal regulatory body recognise stock exchange competent jurisdiction case receive party require disclose confidential information shall prohibit notify disclosing party promptly writing fact event prior make disclosure","Non-Disclosure and Permitted Disclosure Clause","High"
